ID,2_1,2_2,2_3,2_4,2_5,2_all
3785,2,3,2,3,3,2
3786,3,3,3,2,3,3
3787,4,4,4,4,4,4
3788,3,3,2,2,4,2
3789,4,4,2,4,2,2
3790,3,4,4,4,4,4
3791,3,3,3,3,4,3
3792,3,4,4,4,4,4
3793,2,2,2,3,4,2
3794,2,4,5,5,4,4
3795,1,4,2,1,2,1
3796,3,3,3,3,4,3
3797,4,4,4,4,4,4
3798,2,2,2,2,4,2
3799,3,4,4,2,4,4
3800,4,4,4,3,4,3
3801,4,5,4,5,4,4
3802,1,4,2,4,2,2
3803,2,4,3,3,2,2
3804,4,4,4,4,4,4
3805,4,4,4,3,4,4
3806,1,3,2,3,3,1
3807,2,4,4,4,3,3
3808,2,4,2,5,5,4
3809,2,4,3,4,2,2
3810,2,2,2,2,3,2
3811,1,2,2,2,3,1
3812,5,5,5,5,5,5
3813,3,4,4,4,4,4
3814,4,4,4,5,4,4
3815,3,3,3,3,3,3
3816,2,3,3,3,4,2
3817,1,3,1,1,3,1
3818,3,4,4,4,4,3
3819,3,4,3,4,4,2
3820,5,4,4,4,4,4
3821,3,3,3,3,3,3
3822,1,3,3,5,4,2
3823,1,4,2,4,4,1
3824,5,5,5,5,5,5
3825,2,2,2,3,2,1
3826,3,3,3,4,4,3
3827,2,4,5,5,4,4
3828,4,5,4,4,5,4
3829,2,3,3,3,3,2
3830,1,2,2,2,2,1
3831,3,4,3,2,4,2
3832,1,4,4,4,4,1
3833,2,3,3,3,3,3
3834,1,1,1,3,2,1
3835,3,3,3,4,4,2
3836,2,3,3,4,4,2
3837,3,3,3,3,3,3
3838,4,4,4,4,4,4
3839,2,4,4,4,4,4
3840,2,2,2,2,4,2
3841,1,3,3,1,2,1
3842,2,4,4,5,5,4
3843,4,4,4,4,4,4
3844,4,4,4,4,4,4
3845,2,4,4,4,4,3
3846,2,4,2,5,4,2
3847,4,4,2,4,2,2
3848,3,3,3,4,4,4
3849,3,5,3,4,4,3
3850,3,4,4,4,4,4
3851,2,2,2,4,3,2
3852,4,4,4,4,4,4
3853,4,4,4,4,4,4
3854,3,3,3,3,3,3
3855,4,5,4,5,5,4
3856,2,4,2,1,3,3
3857,4,5,4,4,5,5
3858,3,4,3,4,4,4
3859,2,4,4,4,4,4
3860,2,4,2,1,4,4
3861,3,4,3,4,4,3
3862,3,4,4,5,4,3
3863,4,4,4,4,4,4
3864,4,4,5,5,5,4
3865,2,5,4,4,4,2
3866,2,1,1,3,2,2
3867,2,4,4,4,4,4
3868,2,2,1,3,4,2
3869,5,5,5,5,5,5
3870,2,4,3,3,3,2
3871,4,4,4,2,3,3
3872,4,4,4,4,4,4
3873,4,4,4,3,4,4
3874,3,5,4,4,4,3
3875,1,3,3,2,4,3
3876,2,4,1,1,2,1
3877,2,2,2,4,4,3
3878,4,5,5,5,5,5
3879,2,5,2,2,3,2
3880,2,2,2,2,2,2
3881,2,5,2,1,4,1
3882,2,4,4,4,5,4
3883,3,3,4,4,4,4
3884,3,2,4,3,4,3
3885,1,1,4,3,5,3
3886,1,3,3,3,2,2
3887,2,4,2,2,4,3
3888,4,4,4,4,4,4
3889,4,4,4,4,4,4
3890,4,4,4,4,4,3
3891,2,2,2,2,2,2
3892,3,4,3,4,5,4
3893,1,3,3,4,3,2
3894,3,3,4,2,4,3
3895,2,4,3,3,4,2
3896,4,2,4,4,4,3
3897,4,3,3,4,4,3
3898,2,4,3,3,4,2
3899,3,3,3,3,2,2
3900,2,2,2,1,2,2
3901,4,4,4,4,5,4
3902,2,3,2,2,3,2
3903,2,4,4,4,4,2
3904,4,4,5,5,5,4
3905,1,2,2,2,2,2
3906,4,3,4,3,4,4
3907,2,3,3,3,3,3
3908,2,2,2,2,2,1
3909,2,2,3,4,5,3
3910,3,4,3,2,4,3
3911,5,5,5,5,5,4
3912,3,4,4,4,4,4
3913,2,3,4,4,4,4
3914,1,1,3,4,4,1
3915,4,5,4,4,4,4
3916,4,3,4,2,4,3
3917,4,4,4,5,4,4
3918,4,5,5,5,4,4
3919,2,4,4,3,2,2
3920,2,2,4,2,4,2
3921,2,2,4,3,4,3
3922,3,4,4,5,4,3
3923,1,1,1,2,2,3
3924,1,2,2,3,3,2
3925,4,4,4,4,4,4
3926,4,3,4,4,4,3
3927,4,3,4,2,4,2
3928,4,5,4,5,5,4
3929,2,3,3,4,2,3
3930,3,4,3,5,4,3
3931,2,3,3,3,3,3
3932,2,2,2,5,4,2
3933,3,4,4,5,4,4
3934,2,3,3,3,2,3
3935,3,5,3,3,4,3
3936,3,4,3,4,3,3
3937,3,3,3,3,4,3
3938,2,2,2,2,2,2
3939,3,3,3,3,4,3
3940,2,4,3,4,4,3
3941,2,2,2,2,4,2
3942,2,3,4,4,4,3
3943,2,5,3,4,3,3
3944,2,4,4,4,4,4
3945,4,5,4,5,5,4
3946,2,4,4,2,3,3
3947,3,3,3,3,3,3
3948,1,2,1,3,3,1
3949,3,4,4,4,4,3
3950,3,4,4,4,4,3
3951,3,3,3,3,3,3
3952,1,2,2,2,3,3
3953,4,5,5,5,5,5
3954,3,4,4,4,4,4
3955,2,4,3,5,4,3
3956,1,1,1,1,1,1
3957,3,3,3,3,3,3
3958,4,4,4,4,4,4
3959,3,3,3,3,4,3
3960,1,3,1,3,2,1
3961,4,4,4,4,4,4
3962,3,3,3,3,3,3
3963,4,3,2,4,4,4
3964,4,1,2,4,2,4
3965,3,3,2,1,2,2
3966,2,4,3,4,4,4
3967,2,4,4,3,4,3
3968,4,4,4,3,4,4
3969,2,4,3,3,4,2
3970,2,4,4,4,4,3
3971,4,4,4,5,3,4
3972,4,4,4,4,4,4
3973,4,4,4,4,4,4
3974,4,4,4,4,4,4
3975,2,4,4,5,2,3
3976,2,2,4,3,4,3
3977,4,5,4,5,4,4
3978,2,4,3,4,3,3
3979,2,2,2,4,4,2
3980,2,5,3,4,4,3
3981,2,4,4,2,5,4
3982,4,5,5,5,5,4
3983,2,2,3,2,3,2
3984,4,4,4,5,5,4
3985,3,5,5,4,4,4
3986,1,2,3,2,4,2
3987,3,3,3,3,3,3
3988,2,1,2,4,4,2
3989,3,4,3,3,3,3
3990,2,3,4,2,3,2
3991,1,3,3,4,3,2
3992,3,4,3,3,4,4
3993,2,3,2,3,1,1
3994,3,4,4,3,4,4
3995,5,3,3,2,4,3
3996,2,4,4,4,4,3
3997,1,4,4,1,4,2
3998,4,5,4,3,4,4
3999,2,4,4,2,3,2
4000,3,4,4,4,4,4
4001,3,4,4,5,3,3
4002,2,5,4,4,5,2
4003,2,4,4,4,4,3
4004,4,3,5,3,4,3
4005,2,4,1,3,3,2
4006,4,5,4,5,4,4
4007,4,4,5,5,5,4
4008,4,5,4,5,4,4
4009,4,5,5,4,4,4
4010,1,3,2,3,2,1
4011,2,2,2,2,4,3
4012,2,3,2,3,4,3
4013,2,5,2,3,2,2
4014,4,5,4,5,5,5
4015,4,4,4,4,4,4
4016,3,4,4,4,4,2
4017,2,4,2,2,3,1
4018,3,2,3,4,4,2
4019,3,3,3,5,4,2
4020,4,2,2,5,4,4
4021,1,2,2,3,3,3
4022,3,3,3,4,4,5
4023,2,2,2,2,2,2
4024,2,4,3,4,2,3
4025,2,4,4,4,5,4
4026,5,5,5,5,5,5
4027,1,4,2,4,2,2
4028,3,4,4,4,4,4
4029,3,4,3,3,4,2
4030,3,4,3,5,4,3
4031,2,3,2,2,2,2
4032,1,3,4,3,4,2
4033,3,5,4,4,3,3
4034,2,3,2,4,4,2
4035,4,4,3,4,4,3
4036,1,2,1,4,2,1
4037,4,4,4,5,4,4
4038,4,5,5,5,5,5
4039,1,2,2,2,2,1
4040,2,4,4,4,4,4
4041,2,2,2,4,3,2
4042,3,4,4,4,4,4
4043,3,3,3,4,3,2
4044,5,4,4,4,4,4
4045,3,4,4,4,4,3
4046,1,2,2,3,4,1
4047,3,4,3,5,4,4
4048,1,2,2,2,2,1
4049,4,4,2,4,5,4
4050,3,3,4,5,4,4
4051,3,3,3,2,2,2
4052,4,4,4,4,4,4
4053,2,3,3,3,4,3
4054,3,3,3,2,4,3
4055,3,5,3,3,3,3
4056,2,3,4,4,4,4
4057,2,2,2,2,3,3
4058,2,2,2,2,4,2
4059,1,1,1,1,1,1
4060,2,4,3,4,3,2
4061,1,1,1,4,1,1
4062,1,2,2,2,3,2
4063,2,3,4,3,4,3
4064,2,2,2,4,2,1
4065,5,2,4,3,2,3
4066,1,4,2,4,3,2
4067,4,3,4,5,5,3
4068,1,1,1,1,4,1
4069,2,2,2,2,2,2
4070,1,5,2,3,2,1
4071,3,4,4,4,4,4
4072,4,4,4,4,4,4
4073,2,2,2,4,3,3
4074,3,4,4,5,4,3
4075,3,5,4,5,4,3
4076,2,4,2,3,4,4
4077,1,3,3,2,3,1
4078,3,3,3,5,3,2
4079,2,2,2,3,2,2
4080,3,3,4,4,5,4
4081,2,3,2,4,3,2
4082,2,2,2,2,4,2
4083,2,4,3,3,3,3
4084,3,3,3,3,4,3
4085,3,3,2,2,3,2
4086,1,2,4,4,4,2
4087,2,2,1,2,2,2
4088,2,3,2,2,3,2
4089,1,4,2,5,2,1
4090,2,3,2,2,4,2
4091,4,4,4,4,4,4
4092,2,4,1,4,4,2
4093,2,2,4,2,4,1
4094,2,4,2,5,4,2
4095,2,3,2,4,3,3
4096,2,2,3,3,3,3
4097,2,2,2,3,2,2
4098,4,4,4,4,5,4
4099,1,1,1,1,1,1
4100,2,4,3,4,4,3
4101,5,4,3,4,4,4
4102,3,3,3,3,4,3
4103,2,4,5,4,5,4
4104,3,3,3,3,4,3
4105,3,4,4,5,5,4
4106,1,1,2,1,2,1
4107,3,3,4,4,4,4
4108,2,4,3,2,3,2
4109,2,2,2,4,2,1
4110,2,3,2,5,3,2
4111,2,2,2,2,3,1
4112,1,2,1,2,3,2
4113,1,1,1,1,1,1
4114,1,1,1,1,2,1
4115,3,2,2,2,4,2
4116,3,4,4,4,3,3
4117,3,3,3,3,3,3
4118,2,2,2,2,3,2
4119,4,4,3,4,3,3
4120,4,4,4,4,5,4
4121,3,4,3,4,4,4
4122,2,3,4,4,4,4
4123,3,4,3,4,3,3
4124,3,5,4,5,4,4
4125,2,3,2,4,3,2
4126,3,4,3,3,4,4
4127,5,4,4,5,4,4
4128,2,3,3,4,4,2
4129,2,4,3,5,4,4
4130,4,4,4,4,4,4
4131,4,4,4,4,4,4
4132,1,3,2,2,4,1
4133,2,4,3,1,4,3
4134,5,5,5,5,5,5
4135,2,2,2,4,3,2
4136,1,2,2,2,4,3
4137,4,4,4,4,4,4
4138,4,5,4,4,3,4
4139,4,4,4,4,4,4
4140,3,4,4,4,3,3
4141,3,3,2,3,2,2
4142,1,4,2,4,4,2
4143,1,3,2,4,1,1
4144,2,3,2,2,3,3
4145,4,4,4,5,3,4
4146,4,4,3,3,4,4
4147,1,2,2,3,3,2
4148,4,4,4,4,4,4
4149,2,3,3,4,4,4
4150,2,2,2,2,3,2
4151,1,5,4,5,4,1
4152,3,3,3,4,4,2
4153,2,3,3,3,2,3
4154,2,4,4,3,4,2
4155,1,2,1,4,2,1
4156,4,4,4,4,5,5
4157,1,4,4,4,4,2
4158,2,4,3,4,4,3
4159,1,5,3,5,2,1
4160,3,3,2,3,4,2
4161,3,4,3,5,4,3
4162,2,4,4,4,4,2
4163,2,3,2,3,3,2
4164,3,5,4,3,4,3
4165,4,5,5,4,5,4
4166,4,3,4,4,4,3
4167,1,2,3,3,3,1
4168,4,4,4,3,4,4
4169,2,3,3,4,3,3
4170,2,2,3,2,4,3
4171,3,4,3,4,4,4
4172,2,4,3,2,4,3
4173,1,4,1,4,4,1
4174,3,3,2,2,3,3
4175,3,3,3,3,3,3
4176,1,2,2,4,4,1
4177,1,2,2,2,2,1
4178,4,4,4,4,4,4
4179,4,4,4,4,4,4
4180,1,3,4,5,5,2
4181,3,3,3,3,3,3
4182,5,5,4,5,5,5
4183,2,4,3,5,3,3
4184,3,3,3,3,4,3
4185,2,4,5,5,4,4
4186,2,2,2,2,2,3
4187,3,4,4,4,4,4
4188,3,3,3,3,3,2
4189,2,4,4,4,4,2
4190,4,3,2,2,3,2
4191,3,5,4,4,4,3
4192,2,4,2,2,4,2
4193,3,4,4,4,4,3
4194,2,5,5,5,5,2
4195,2,2,4,2,4,3
4196,2,4,4,4,4,3
4197,4,4,5,4,4,4
4198,1,2,2,4,2,1
4199,2,3,3,4,4,3
4200,1,1,1,1,1,1
4201,3,4,4,4,4,4
4202,2,4,4,5,4,2
4203,4,4,4,4,4,4
4204,2,3,3,2,4,2
4205,2,4,2,5,2,2
4206,1,1,3,2,4,2
4207,1,1,2,4,2,1
4208,2,4,3,4,2,4
4209,2,2,3,2,4,2
4210,4,4,4,5,5,4
4211,4,5,5,5,5,4
4212,4,5,4,5,4,3
4213,2,4,3,4,4,3
4214,3,3,3,4,2,2
4215,3,4,4,3,4,4
4216,3,4,3,5,4,3
4217,2,4,3,3,3,3
4218,4,4,4,4,4,4
4219,2,4,2,2,3,2
4220,4,4,4,4,4,4
4221,2,2,2,3,4,3
4222,4,4,4,4,4,4
4223,3,1,4,5,3,3
4224,2,4,4,4,4,2
4225,2,4,2,3,2,2
4226,1,3,2,2,2,1
4227,3,4,4,4,4,4
4228,2,4,3,3,3,3
4229,2,5,2,5,4,3
4230,4,5,4,4,5,4
4231,3,3,2,5,4,3
4232,2,3,2,3,2,3
4233,2,3,2,4,2,2
4234,3,4,4,4,4,4
4235,2,3,2,2,2,2
4236,4,3,4,5,5,4
4237,2,4,3,5,3,3
4238,2,5,2,5,4,2
4239,3,4,4,5,4,3
4240,2,2,2,2,2,2
4241,4,4,4,4,4,4
4242,1,3,2,1,1,1
4243,1,2,2,4,2,1
4244,3,3,3,3,2,2
4245,2,3,3,3,3,3
4246,2,2,2,3,3,2
4247,4,5,5,5,5,5
4248,3,4,3,3,3,3
4249,3,3,3,4,3,3
4250,1,3,3,2,2,2
4251,3,2,2,2,4,2
4252,1,2,2,3,3,2
4253,2,2,2,2,3,2
4254,4,4,4,4,4,4
4255,3,4,4,4,4,3
4256,2,2,2,2,3,2
4257,5,5,5,5,5,5
4258,3,4,4,3,4,3
4259,4,5,4,5,4,4
4260,2,3,2,3,4,2
4261,3,4,3,4,3,4
4262,1,2,1,4,2,1
4263,3,4,3,4,4,3
4264,2,4,4,4,4,2
4265,4,4,4,4,4,4
4266,2,3,4,2,4,2
4267,1,3,3,3,2,1
4268,3,4,3,2,3,3
4269,2,3,2,2,3,2
4270,4,4,4,4,4,4
4271,3,4,3,4,4,2
4272,2,4,2,3,2,2
4273,1,3,5,4,1,1
4274,1,2,2,2,3,1
4275,1,3,2,3,3,2
4276,2,3,3,3,4,3
4277,1,2,3,3,3,3
4278,5,5,4,5,5,4
4279,2,2,2,2,2,2
4280,2,4,2,4,4,2
4281,2,2,3,4,4,2
4282,1,2,2,3,1,1
4283,2,4,3,4,4,2
4284,1,2,2,2,4,2
4285,4,4,4,4,4,4
4286,2,4,2,4,4,2
4287,2,2,2,2,3,1
4288,3,5,4,5,4,4
4289,2,2,3,3,4,3
4290,2,2,2,2,2,2
4291,4,4,4,4,4,4
4292,4,5,5,5,5,5
4293,2,4,3,3,3,2
4294,2,4,4,2,4,2
4295,2,4,4,3,4,2
4296,4,4,5,5,5,5
4297,2,4,3,4,4,4
4298,2,4,2,4,2,2
4299,3,4,4,5,4,3
4300,5,5,5,5,4,5
4301,2,4,4,4,4,2
4302,2,2,3,3,3,2
4303,3,3,3,3,3,3
4304,4,5,4,5,4,4
4305,3,4,3,3,3,3
4306,2,2,2,2,3,2
4307,1,1,2,2,3,2
4308,2,2,2,3,3,2
4309,4,4,4,4,4,4
4310,4,4,4,4,4,4
4311,1,2,2,3,2,2
4312,4,2,2,4,2,2
4313,4,5,2,2,4,4
4314,1,3,2,4,4,2
4315,4,4,4,5,4,4
4316,1,2,2,2,2,1
4317,5,4,4,4,4,4
4318,2,2,2,5,3,3
4319,5,5,4,4,5,5
4320,2,2,3,2,4,1
4321,3,4,5,5,4,4
4322,2,5,4,4,4,5
4323,1,3,2,4,3,1
4324,2,4,3,3,3,2
4325,2,2,2,2,3,2
4326,2,4,3,4,4,2
4327,1,2,2,2,2,2
4328,4,4,2,3,4,3
4329,4,4,5,5,5,4
4330,4,4,3,4,4,4
4331,2,2,2,1,4,2
4332,2,4,4,5,4,4
4333,2,3,2,3,3,3
4334,4,4,3,2,4,3
4335,3,3,4,4,4,3
4336,2,4,3,3,3,2
4337,2,3,2,2,3,2
4338,3,3,3,1,3,3
4339,3,3,3,3,3,3
4340,5,5,4,5,5,4
4341,4,4,4,4,5,5
4342,2,2,2,2,2,2
4343,4,4,4,4,4,4
4344,4,5,4,5,4,3
4345,3,3,3,3,3,3
4346,4,5,4,5,5,4
4347,4,4,4,4,4,4
4348,4,4,5,4,5,4
4349,4,5,4,4,5,5
4350,4,4,4,4,4,4
4351,3,3,2,3,4,3
4352,4,5,5,5,5,5
4353,2,2,3,3,3,2
4354,2,5,4,4,3,3
4355,2,3,3,4,4,3
4356,2,3,4,3,4,4
4357,1,1,1,3,1,1
4358,2,4,2,5,4,2
4359,3,3,3,3,3,3
4360,1,2,2,5,4,2
4361,2,2,2,2,2,2
4362,3,2,3,3,3,3
4363,2,4,3,4,2,2
4364,4,4,4,5,4,3
4365,3,2,4,2,4,3
4366,3,3,3,3,3,3
4367,2,3,2,3,2,1
4368,2,4,3,4,3,3
4369,1,2,1,2,1,1
4370,3,3,3,3,3,3
4371,2,1,2,2,4,2
4372,2,2,2,1,3,2
4373,1,4,3,5,2,1
4374,2,4,4,4,3,2
4375,3,3,3,4,3,3
4376,3,2,2,4,5,4
4377,2,2,2,2,2,2
4378,1,3,3,3,3,1
4379,4,4,4,4,4,4
4380,2,2,2,4,3,3
4381,3,3,3,3,3,3
4382,1,1,2,2,3,1
4383,2,3,2,4,4,3
4384,4,4,4,4,5,4
4385,3,3,3,4,3,3
4386,3,3,3,4,4,3
4387,2,4,2,3,3,2
4388,3,5,3,3,4,3
4389,1,1,1,1,4,2
4390,3,4,2,2,4,3
4391,4,4,4,3,4,3
4392,4,4,2,4,4,4
4393,4,5,4,4,4,4
4394,1,1,3,2,2,2
4395,1,3,2,3,3,4
4396,3,3,4,3,4,4
4397,1,5,2,4,1,1
4398,4,5,4,5,4,5
4399,2,2,2,2,2,2
4400,2,4,2,3,2,2
4401,4,4,3,4,3,3
4402,4,4,3,4,5,4
4403,3,4,4,3,3,3
4404,2,4,4,4,4,3
4405,2,4,4,4,1,2
4406,2,3,2,3,2,2
4407,4,5,5,5,4,5
4408,3,3,3,3,3,3
4409,1,3,3,3,4,4
4410,4,4,4,4,5,4
4411,4,4,4,3,4,4
4412,4,4,4,4,4,4
4413,2,2,2,2,2,2
4414,4,5,4,4,5,4
4415,2,3,3,3,3,3
4416,4,4,4,4,4,4
4417,3,4,4,4,4,4
4418,1,2,2,4,4,1
4419,1,3,3,3,4,2
4420,4,4,4,3,4,4
4421,2,2,2,2,3,3
4422,2,4,4,4,2,2
4423,2,4,4,4,4,2
4424,4,5,5,5,5,4
4425,3,4,3,3,3,2
4426,3,3,3,2,3,2
4427,1,2,2,2,2,2
4428,4,4,4,4,4,3
4429,1,1,1,1,2,1
4430,3,4,4,2,4,4
4431,2,3,2,3,4,2
4432,2,4,2,4,2,2
4433,2,3,2,3,3,2
4434,3,4,4,4,4,3
4435,2,2,2,4,3,3
4436,4,4,4,4,4,4
4437,4,5,5,5,5,5
4438,2,4,5,5,1,2
4439,4,4,4,5,4,3
4440,2,3,2,2,3,3
4441,2,2,2,2,3,3
4442,2,3,3,2,3,2
4443,4,5,3,3,4,4
4444,3,4,4,4,4,3
4445,1,1,1,1,1,1
4446,3,4,3,4,3,3
4447,2,3,2,2,2,2
4448,2,4,2,2,4,2
4449,1,4,2,3,4,2
4450,2,4,4,4,4,3
4451,2,4,3,4,4,2
4452,2,3,2,4,4,2
4453,4,4,4,4,4,4
4454,2,3,3,3,3,2
4455,2,4,2,5,4,2
4456,3,3,3,4,3,3
4457,4,3,4,3,4,4
4458,3,5,3,5,4,4
4459,3,4,2,5,4,2
4460,4,4,4,4,4,4
4461,3,3,3,3,4,3
4462,1,2,2,3,3,2
4463,2,3,3,2,3,3
4464,2,2,2,2,3,2
4465,1,1,1,2,1,1
4466,4,5,5,5,4,5
4467,4,4,3,4,4,3
4468,4,4,4,4,4,4
4469,4,4,5,4,4,4
4470,4,4,4,3,4,4
4471,3,3,2,4,4,2
4472,2,2,4,2,4,3
4473,2,2,1,1,2,2
4474,2,3,2,1,3,1
4475,2,3,2,4,2,2
4476,2,4,4,4,4,4
4477,4,4,4,4,4,4
4478,2,5,3,3,3,2
4479,2,2,2,3,2,2
4480,4,2,4,2,4,4
4481,2,5,4,4,4,4
4482,2,3,2,2,4,2
4483,3,4,3,4,4,4
4484,2,2,3,2,4,2
4485,2,4,3,3,2,2
4486,1,1,1,1,2,1
4487,4,5,5,5,4,4
4488,2,2,4,2,2,2
4489,3,3,4,4,4,4
4490,3,3,4,4,4,3
4491,2,1,3,4,2,2
4492,1,4,4,4,3,2
4493,4,4,4,4,4,4
4494,4,4,4,5,4,4
4495,4,4,5,4,4,3
4496,2,3,2,5,3,2
4497,4,4,4,4,4,4
4498,4,3,5,4,5,4
4499,4,4,3,3,4,3
4500,3,4,4,4,5,4
4501,3,3,3,3,3,3
4502,4,4,4,3,4,4
4503,2,2,2,4,4,2
4504,1,4,2,1,2,2
4505,2,3,3,3,3,2
4506,2,2,2,2,2,2
4507,3,4,4,3,4,3
4508,2,2,4,4,4,3
4509,3,4,4,5,5,4
4510,4,4,4,4,4,4
4511,2,4,3,3,3,2
4512,4,4,4,4,4,4
4513,2,3,3,4,2,2
4514,4,4,3,4,5,4
4515,3,4,4,4,4,4
4516,2,3,2,2,3,2
4517,2,5,4,4,4,4
4518,2,4,5,5,4,2
4519,2,2,3,4,4,2
4520,2,4,4,4,4,3
4521,4,4,3,4,4,4
4522,1,1,1,1,1,1
4523,4,5,4,5,5,4
4524,1,3,2,4,4,2
4525,2,4,4,5,4,2
4526,5,5,5,5,5,5
4527,1,1,1,4,1,1
4528,2,4,2,4,4,2
4529,1,2,2,3,3,2
4530,1,3,3,3,3,2
4531,4,4,4,3,4,3
4532,2,2,2,3,3,2
4533,2,2,3,2,3,2
4534,4,4,4,5,4,4
4535,2,4,4,5,5,4
4536,2,3,3,2,3,2
4537,4,4,4,4,4,4
4538,2,4,4,4,4,2
4539,2,4,4,5,2,4
4540,2,4,5,4,5,4
4541,2,2,2,1,4,3
4542,3,4,4,5,4,4
4543,5,4,5,4,5,5
4544,3,4,3,4,4,3
4545,3,4,4,4,4,3
4546,3,3,3,3,3,3
4547,2,4,2,2,3,3
4548,2,2,2,2,2,2
4549,1,2,2,1,3,2
4550,1,2,2,2,2,1
4551,2,3,3,5,2,2
4552,3,3,3,3,3,3
4553,2,3,2,3,3,3
4554,4,5,4,5,5,3
4555,2,1,1,4,4,2
4556,3,4,4,5,4,4
4557,4,5,4,4,4,4
4558,3,3,2,2,3,2
4559,3,4,4,4,4,2
4560,5,5,5,5,5,5
4561,4,4,4,4,4,4
4562,1,2,2,2,2,1
4563,3,4,4,5,4,4
4564,1,4,3,5,4,2
4565,3,4,4,4,4,4
4566,2,3,2,1,5,2
4567,2,4,4,5,3,3
4568,1,1,2,2,3,1
4569,2,3,3,3,4,2
4570,1,4,4,2,2,2
4571,3,4,5,4,3,3
4572,2,2,2,3,2,2
4573,3,4,3,3,3,2
4574,4,4,4,4,4,4
4575,3,4,4,3,3,3
4576,3,3,3,3,3,3
4577,2,3,2,2,3,2
4578,3,3,3,3,3,3
4579,4,3,4,5,4,3
4580,2,4,2,5,4,3
4581,3,3,3,4,5,4
4582,4,4,4,4,4,4
4583,2,3,3,2,3,3
4584,1,2,3,4,1,2
4585,4,4,4,4,4,4
4586,2,4,5,5,4,2
4587,1,2,2,2,2,1
4588,4,4,4,4,4,4
4589,5,5,5,4,5,4
4590,2,3,2,2,2,2
4591,1,2,2,4,4,2
4592,1,2,2,3,2,1
4593,2,4,4,4,3,2
4594,2,3,1,2,2,2
4595,2,2,2,4,2,2
4596,2,4,3,4,3,2
4597,2,4,4,5,4,2
4598,4,4,5,5,5,5
4599,2,2,2,4,4,1
4600,3,4,4,4,4,3
4601,3,5,5,5,4,4
4602,4,3,3,3,4,5
4603,4,5,5,5,5,5
4604,2,3,3,4,3,3
4605,2,3,3,2,2,2
4606,1,1,1,2,1,1
4607,3,4,3,4,4,2
4608,4,4,4,5,4,4
4609,1,1,2,1,3,1
4610,1,1,1,4,4,2
4611,2,4,3,4,3,3
4612,4,3,4,4,4,3
4613,4,4,3,3,4,4
4614,3,3,4,4,3,3
4615,2,3,2,4,2,2
4616,4,4,4,4,4,4
4617,4,4,3,3,4,3
4618,2,5,5,4,4,2
4619,2,3,3,3,4,3
4620,2,4,4,2,3,3
4621,2,5,5,5,4,3
4622,3,3,3,3,3,3
4623,1,1,1,2,2,1
4624,3,3,3,3,3,2
4625,4,4,4,4,4,4
4626,3,2,3,2,3,3
4627,3,2,3,1,3,2
4628,3,4,4,3,4,4
4629,1,3,2,4,1,1
4630,3,4,4,4,4,4
4631,1,1,2,2,4,1
4632,2,2,2,2,2,2
4633,3,4,4,4,4,3
4634,2,3,2,1,4,3
4635,2,3,3,2,3,3
4636,2,2,2,2,3,3
4637,4,4,4,4,5,4
4638,4,4,4,4,5,4
4639,3,3,3,2,3,3
4640,2,2,2,2,2,2
4641,3,4,4,5,3,3
4642,2,3,3,2,2,2
4643,4,5,4,4,4,5
4644,3,3,3,4,4,2
4645,4,4,4,4,4,4
4646,2,3,3,4,4,3
4647,3,3,2,3,4,4
4648,3,4,4,5,4,4
4649,2,3,2,2,2,1
4650,2,4,3,5,3,2
4651,3,5,4,5,5,4
4652,2,2,3,2,2,2
4653,2,3,3,3,3,3
4654,3,3,3,4,3,2
4655,3,4,4,3,4,3
4656,1,2,2,4,3,1
4657,4,4,4,4,4,4
4658,4,4,4,5,4,4
4659,2,3,3,3,3,3
4660,1,4,4,3,2,3
4661,2,4,5,4,4,4
4662,5,4,4,4,5,5
4663,4,4,4,5,5,1
4664,1,2,2,2,3,1
4665,3,4,4,3,4,4
4666,1,2,1,1,2,1
4667,2,3,3,3,3,2
4668,4,4,4,4,5,4
4669,2,4,2,3,4,3
4670,3,3,2,3,3,3
4671,4,4,4,3,5,4
4672,3,2,3,4,4,3
4673,2,4,4,4,4,4
4674,2,3,2,3,3,2
4675,2,3,3,3,2,2
4676,2,3,3,3,3,3
4677,3,3,3,2,4,4
4678,3,3,3,3,3,3
4679,2,4,4,2,4,4
4680,2,2,2,3,3,3
4681,4,4,4,2,4,4
4682,2,4,4,2,4,2
4683,1,2,2,1,3,1
4684,2,3,3,3,3,3
4685,3,3,2,4,4,3
4686,2,4,4,5,4,4
4687,1,2,1,3,1,1
4688,1,1,1,1,3,1
4689,2,2,2,4,4,2
4690,2,4,4,4,4,3
4691,2,5,3,2,3,2
4692,3,4,3,4,3,3
4693,2,2,4,2,4,2
4694,3,4,3,3,3,2
4695,2,4,2,2,4,2
4696,2,3,2,2,4,3
4697,4,5,2,2,4,4
4698,3,4,4,4,3,3
4699,2,2,2,4,4,2
4700,2,2,2,3,4,2
4701,3,4,4,4,4,4
4702,4,4,4,4,3,4
4703,1,1,1,1,1,1
4704,2,2,1,3,3,3
4705,2,4,2,5,2,1
4706,1,5,2,5,4,2
4707,4,5,5,5,5,5
4708,2,4,3,5,2,2
4709,2,3,2,4,4,3
4710,3,3,3,3,3,3
4711,4,2,4,3,4,3
4712,2,4,4,5,3,3
4713,2,5,5,5,5,2
4714,3,4,4,5,4,4
4715,3,4,2,5,4,2
